ID,adj.P.Val,P.Value,t,B,logFC,miRNA_ID
106,3.93E-11,3.25E-13,8.4727,19.6771,2.7035,hsa-miR-221
619,2.84E-10,5.68E-12,-7.8817,16.8706,-1.2067,hsa-miR-520f
702,2.84E-10,7.56E-12,-7.8224,16.5911,-1.182,hsa-miR-520d
1605,2.84E-10,9.39E-12,-7.7773,16.3786,-1.8175,hsa-miR-424
196,1.01E-09,4.17E-11,-7.4658,14.9188,-2.236,hsa-miR-101
144,3.30E-09,1.75E-10,7.1632,13.5147,2.3893,hsa-miR-222
1533,3.30E-09,1.91E-10,-7.1448,13.4302,-1.0743,hsa-miR-422a
1686,1.85E-07,1.22E-08,-6.2448,9.3687,-1.8936,hsa-miR-29c
1575,3.17E-07,2.36E-08,-6.0988,8.7291,-1.6345,hsa-miR-188
130,8.84E-07,7.30E-08,-5.8445,7.6315,-1.3629,hsa-miR-148a
1120,9.32E-07,8.48E-08,5.8107,7.487,1.764,hsa-miR-25
135,1.44E-06,1.43E-07,5.6919,6.9826,1.4803,hsa-miR-34a
109,1.65E-06,1.78E-07,5.641,6.7682,1.7867,hsa-miR-15b
84,6.39E-06,7.40E-07,5.3077,5.3879,1.551,hsa-miR-191
324,1.59E-05,1.97E-06,5.0724,4.4405,1.0684,hsa-let-7i
804,1.75E-05,2.32E-06,-5.0332,4.2849,-1.0254,hsa-miR-520b
1057,3.03E-05,4.26E-06,4.8837,3.6984,1.4941,hsa-miR-34a
177,3.64E-05,5.42E-06,-4.8243,3.468,-1.6178,hsa-miR-215
270,3.69E-05,5.80E-06,4.8072,3.4023,1.0124,hsa-miR-103
232,6.26E-05,1.03E-05,-4.6619,2.8475,-1.1483,hsa-miR-29b
1629,7.28E-05,1.26E-05,-4.611,2.6556,-1.1105,hsa-miR-422b
265,1.91E-04,3.48E-05,4.3486,1.688,1.1582,hsa-miR-93
1498,2.52E-04,4.80E-05,-4.263,1.3804,-0.8438,hsa-miR-134
169,2.77E-04,5.53E-05,4.2251,1.2458,1.3139,hsa-miR-181a
1704,2.89E-04,6.21E-05,4.1937,1.1345,1.2202,hsa-miR-342
1648,4.59E-04,1.03E-04,4.0575,0.6591,1.3369,hsa-miR-106b
694,7.27E-04,1.68E-04,-3.9199,0.19,-0.6534,hsa-miR-523
202,7.30E-04,1.75E-04,3.9091,0.1536,1.0417,hsa-miR-30d
1192,7.91E-04,1.96E-04,-3.8766,0.0448,-1.1483,hsa-miR-26b
1576,1.04E-03,2.67E-04,-3.7887,-0.2465,-1.0672,hsa-miR-155
748,1.26E-03,3.33E-04,-3.7256,-0.4526,-1.506,hsa-miR-451
93,1.26E-03,3.42E-04,3.7171,-0.4799,0.745,hsa-miR-107
1764,1.29E-03,3.61E-04,-3.7016,-0.5301,-1.0695,hsa-miR-365
582,1.55E-03,4.48E-04,-3.6387,-0.732,-0.6116,hsa-miR-181d
168,3.15E-03,9.91E-04,-3.4,-1.4739,-0.5995,hsa-miR-30c
1501,3.19E-03,1.03E-03,3.3883,-1.5096,0.895,hsa-miR-185
162,4.44E-03,1.47E-03,-3.2775,-1.8397,-0.9695,hsa-miR-100
718,5.14E-03,1.78E-03,3.2161,-2.019,1.0533,hsa-miR-146b
1671,5.33E-03,1.89E-03,3.1967,-2.075,0.8558,hsa-miR-331
