ID	adj.P.Val	P.Value	logFC
BAX	3.16e-09	5.12e-12	-0.671799
LGALS3	1.38e-06	4.47e-09	-1.093527
CXCL10	4.52e-06	2.65e-08	-1.892016
ITGA6	4.52e-06	2.92e-08	-0.759783
LAIR1	5.46e-06	4.42e-08	-0.75917
CD59	8.04e-06	7.81e-08	-0.370438
CD58	8.33e-06	9.43e-08	-0.437955
CASP1	1.67e-05	2.16e-07	-0.59087
SPP1	6.02e-05	8.76e-07	-2.039647
PECAM1	9.42e-05	1.52e-06	-0.357445
CTSS	1.05e-04	1.92e-06	-0.564414
CXCL9	1.05e-04	2.14e-06	-1.682807
IL2RG	1.05e-04	2.25e-06	-0.761761
MR1	1.05e-04	2.41e-06	-0.568664
SYK	1.05e-04	2.55e-06	-0.557881
CD14	1.12e-04	2.94e-06	0.427007
FAS	1.12e-04	3.12e-06	-0.635513
CCL18	1.12e-04	3.48e-06	-0.921502
ADA	1.12e-04	3.64e-06	-0.503235
CD74	1.12e-04	3.79e-06	-0.588747
ITGB2	1.12e-04	3.81e-06	-0.594231
STAT4	1.12e-04	4.01e-06	-0.630546
CTSC	1.12e-04	4.21e-06	-0.408904
PTPRC_all	1.12e-04	4.33e-06	-0.562063
TNFSF13B	1.13e-04	4.58e-06	-0.478272
NOD2	1.43e-04	6.03e-06	-0.68565
CASP8	1.59e-04	6.97e-06	-0.286432
CD53	1.59e-04	7.22e-06	-0.601626
TGFBR1	1.95e-04	9.16e-06	-0.36343
HPRT1	2.15e-04	1.09e-05	0.492904
CD48	2.15e-04	1.09e-05	-0.665335
TRAF1	2.15e-04	1.11e-05	-0.598551
TAP2	2.17e-04	1.16e-05	-0.489158
IKBKE	2.98e-04	1.64e-05	-0.677063
CSF2RB	3.03e-04	1.72e-05	-0.513152
PIGR	3.58e-04	2.09e-05	-0.597639
HAVCR2	4.35e-04	2.60e-05	-0.525239
SRC	4.45e-04	2.74e-05	-0.484226
HLA-DMB	4.68e-04	2.95e-05	-0.574057
CCL20	4.77e-04	3.09e-05	-1.374548
B2M	6.19e-04	4.11e-05	-0.438743
TNF	6.90e-04	4.72e-05	-0.643858
HLA-B	6.90e-04	4.80e-05	-0.58924
LILRB4	7.25e-04	5.21e-05	-0.584775
FCGR2A/C	7.25e-04	5.28e-05	-0.687374
CD82	7.74e-04	5.76e-05	0.416288
CD2	8.16e-04	6.21e-05	-0.699892
HLA-DPA1	8.19e-04	6.49e-05	-0.576702
UBE2L3	8.19e-04	6.52e-05	-0.250491
FCGR2A	8.19e-04	6.62e-05	-0.660798
ITGAM	8.23e-04	6.80e-05	-0.528051
MAP4K2	8.29e-04	6.97e-05	-0.394997
LY96	8.38e-04	7.19e-05	-0.444113
CD83	8.85e-04	7.91e-05	-0.76293
CYBB	8.85e-04	7.97e-05	-0.427704
PSMB9	8.85e-04	8.02e-05	-0.467405
HLA-A	9.47e-04	8.74e-05	-0.482511
PDGFRB	9.82e-04	9.22e-05	-0.645766
